O,D,Ton,adj
24,167,100,0
28,167,100,0
32,167,100,0
41,167,100,0
50,167,100,0
131,167,100,0
49,1,100,0
63,1,100,0
89,1,100,0
102,1,100,0
145,1,100,0
154,1,100,0
163,1,100,0
23,2,100,0
48,2,100,0
75,2,100,0
130,2,100,0
152,2,100,0
153,2,100,0
33,3,100,0
73,3,100,0
118,3,100,0
129,3,100,0
34,4,100,0
47,4,100,0
57,4,100,0
58,4,100,0
62,4,100,0
67,4,100,0
74,4,100,0
88,4,100,0
101,4,100,0
114,4,100,0
128,4,100,0
144,4,100,0
151,4,100,0
162,4,100,0
16,5,100,0
22,5,100,0
127,5,100,0
138,5,100,0
9,6,100,0
17,6,100,0
27,6,100,0
56,6,100,0
121,6,100,0
126,6,100,0
143,6,100,0
150,6,100,0
161,6,100,0
18,7,100,0
72,7,100,0
77,7,100,0
92,7,100,0
100,7,100,0
113,7,100,0
122,7,100,0
123,7,100,0
125,7,100,0
15,8,100,0
19,8,100,0
21,8,100,0
55,8,100,0
61,8,100,0
86,8,100,0
87,8,100,0
93,8,100,0
99,8,100,0
124,8,100,0
142,8,100,0
149,8,100,0
37,9,100,0
60,9,100,0
94,9,100,0
95,9,100,0
97,9,100,0
98,9,100,0
117,9,100,0
160,9,100,0
7,10,100,0
14,10,100,0
20,10,100,0
35,10,100,0
38,10,100,0
54,10,100,0
66,10,100,0
78,10,100,0
85,10,100,0
96,10,100,0
112,10,100,0
120,10,100,0
135,10,100,0
148,10,100,0
26,11,100,0
36,11,100,0
71,11,100,0
79,11,100,0
134,11,100,0
136,11,100,0
137,11,100,0
141,11,100,0
39,12,100,0
53,12,100,0
80,12,100,0
91,12,100,0
111,12,100,0
133,12,100,0
159,12,100,0
6,13,100,0
43,13,100,0
52,13,100,0
65,13,100,0
76,13,100,0
84,13,100,0
140,13,100,0
147,13,100,0
157,13,100,0
164,13,100,0
3,14,100,0
25,14,100,0
64,14,100,0
81,14,100,0
90,14,100,0
107,14,100,0
132,14,100,0
156,14,100,0
158,14,100,0
8,15,100,0
31,15,100,0
59,15,100,0
82,15,100,0
83,15,100,0
106,15,100,0
110,15,100,0
146,15,100,0
44,16,100,0
45,16,100,0
46,16,100,0
51,16,100,0
68,16,100,0
69,16,100,0
70,16,100,0
103,16,100,0
104,16,100,0
105,16,100,0
108,16,100,0
109,16,100,0
115,16,100,0
119,16,100,0
139,16,100,0
155,16,100,0
24,17,100,0
40,17,100,0
131,17,100,0
30,18,100,0
49,18,100,0
50,18,100,0
63,18,100,0
89,18,100,0
102,18,100,0
145,18,100,0
154,18,100,0
163,18,100,0
5,19,100,0
12,19,100,0
41,19,100,0
42,19,100,0
48,19,100,0
75,19,100,0
130,19,100,0
152,19,100,0
13,20,100,0
33,20,100,0
73,20,100,0
116,20,100,0
129,20,100,0
153,20,100,0
2,21,100,0
11,21,100,0
28,21,100,0
29,21,100,0
32,21,100,0
47,21,100,0
57,21,100,0
58,21,100,0
62,21,100,0
67,21,100,0
74,21,100,0
88,21,100,0
101,21,100,0
114,21,100,0
118,21,100,0
128,21,100,0
144,21,100,0
151,21,100,0
162,21,100,0
1,22,100,0
34,22,100,0
127,22,100,0
138,22,100,0
4,23,100,0
56,23,100,0
121,23,100,0
126,23,100,0
143,23,100,0
150,23,100,0
161,23,100,0
167,24,100,0
10,24,100,0
72,24,100,0
77,24,100,0
92,24,100,0
100,24,100,0
113,24,100,0
122,24,100,0
123,24,100,0
125,24,100,0
55,25,100,0
61,25,100,0
86,25,100,0
87,25,100,0
93,25,100,0
99,25,100,0
124,25,100,0
142,25,100,0
149,25,100,0
37,26,100,0
60,26,100,0
94,26,100,0
95,26,100,0
97,26,100,0
98,26,100,0
117,26,100,0
160,26,100,0
9,27,100,0
35,27,100,0
38,27,100,0
54,27,100,0
66,27,100,0
78,27,100,0
85,27,100,0
96,27,100,0
112,27,100,0
135,27,100,0
148,27,100,0
36,28,100,0
71,28,100,0
79,28,100,0
120,28,100,0
134,28,100,0
136,28,100,0
137,28,100,0
141,28,100,0
23,29,100,0
27,29,100,0
39,29,100,0
53,29,100,0
80,29,100,0
91,29,100,0
111,29,100,0
133,29,100,0
159,29,100,0
6,30,100,0
22,30,100,0
43,30,100,0
52,30,100,0
65,30,100,0
76,30,100,0
84,30,100,0
140,30,100,0
147,30,100,0
157,30,100,0
164,30,100,0
3,31,100,0
64,31,100,0
90,31,100,0
132,31,100,0
156,31,100,0
158,31,100,0
59,32,100,0
82,32,100,0
83,32,100,0
106,32,100,0
110,32,100,0
146,32,100,0
7,33,100,0
8,33,100,0
17,33,100,0
44,33,100,0
45,33,100,0
46,33,100,0
51,33,100,0
68,33,100,0
69,33,100,0
70,33,100,0
103,33,100,0
115,33,100,0
139,33,100,0
155,33,100,0
15,34,100,0
16,34,100,0
21,34,100,0
26,34,100,0
40,34,100,0
104,34,100,0
131,34,100,0
19,35,100,0
20,35,100,0
49,35,100,0
50,35,100,0
63,35,100,0
81,35,100,0
89,35,100,0
102,35,100,0
119,35,100,0
145,35,100,0
154,35,100,0
163,35,100,0
5,36,100,0
18,36,100,0
41,36,100,0
42,36,100,0
48,36,100,0
75,36,100,0
105,36,100,0
130,36,100,0
152,36,100,0
14,37,100,0
73,37,100,0
109,37,100,0
116,37,100,0
129,37,100,0
153,37,100,0
2,38,100,0
13,38,100,0
25,38,100,0
47,38,100,0
57,38,100,0
58,38,100,0
62,38,100,0
67,38,100,0
74,38,100,0
88,38,100,0
101,38,100,0
114,38,100,0
128,38,100,0
144,38,100,0
151,38,100,0
162,38,100,0
11,39,100,0
108,39,100,0
127,39,100,0
138,39,100,0
12,40,100,0
56,40,100,0
107,40,100,0
121,40,100,0
126,40,100,0
143,40,100,0
150,40,100,0
161,40,100,0
4,41,100,0
24,41,100,0
30,41,100,0
31,41,100,0
72,41,100,0
92,41,100,0
100,41,100,0
113,41,100,0
122,41,100,0
123,41,100,0
125,41,100,0
10,42,100,0
28,42,100,0
29,42,100,0
55,42,100,0
61,42,100,0
87,42,100,0
93,42,100,0
99,42,100,0
118,42,100,0
124,42,100,0
142,42,100,0
149,42,100,0
167,43,100,0
1,43,100,0
33,43,100,0
94,43,100,0
98,43,100,0
117,43,100,0
160,43,100,0
9,44,100,0
66,44,100,0
95,44,100,0
96,44,100,0
97,44,100,0
112,44,100,0
135,44,100,0
148,44,100,0
54,45,100,0
71,45,100,0
79,45,100,0
120,45,100,0
134,45,100,0
136,45,100,0
137,45,100,0
141,45,100,0
23,46,100,0
27,46,100,0
78,46,100,0
86,46,100,0
91,46,100,0
111,46,100,0
133,46,100,0
159,46,100,0
22,47,100,0
32,47,100,0
34,47,100,0
76,47,100,0
85,47,100,0
140,47,100,0
147,47,100,0
164,47,100,0
60,48,100,0
65,48,100,0
77,48,100,0
84,48,100,0
90,48,100,0
132,48,100,0
6,49,100,0
80,49,100,0
83,49,100,0
110,49,100,0
146,49,100,0
156,49,100,0
158,49,100,0
8,50,100,0
17,50,100,0
37,50,100,0
38,50,100,0
59,50,100,0
68,50,100,0
69,50,100,0
70,50,100,0
103,50,100,0
106,50,100,0
115,50,100,0
139,50,100,0
157,50,100,0
15,51,100,0
16,51,100,0
21,51,100,0
26,51,100,0
82,51,100,0
104,51,100,0
131,51,100,0
155,51,100,0
